,Start Epoch,End Epoch
 Oliver Cromwell,8,8
 Napoleon,9,9
 Manfred von Richthofen,10,10
 Travis Shackelford,11,11
 Lt. Stock,,
 'Bulldog' Ramsey,,
 Dennis St. Albans,12,12
 Sergei Molotov,13,13
 Cyborg Molotov,14,14
 Hu Kwan Do,15,15
 Space Capital Ship,15,15
 Space Corvette,15,15
 Space Fighter,15,15
